#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1157216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18140, tid=0x0000000000005294
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a62c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21140, stack(0x000000001ada0000,0x000000001aea0000)]

Stack: [0x000000001ada0000,0x000000001aea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2256173 19557       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readMavenDependency (142 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001da4d000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Class\.gradle\buildOutputCleanup)" [_thread_blocked, id=11420, stack(0x000000002c550000,0x000000002c650000)]
  0x000000001da4c000 JavaThread "jar transforms Thread 644" [_thread_blocked, id=18828, stack(0x000000002b200000,0x000000002b300000)]
  0x000000001da52000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=22420, stack(0x000000002ad00000,0x000000002ae00000)]
  0x000000001da51800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=19724, stack(0x000000002ac00000,0x000000002ad00000)]
  0x000000001da50800 JavaThread "jar transforms Thread 641" [_thread_blocked, id=4756, stack(0x000000002ab00000,0x000000002ac00000)]
  0x000000001da50000 JavaThread "jar transforms Thread 640" [_thread_blocked, id=16004, stack(0x000000002aa00000,0x000000002ab00000)]
  0x000000001da44800 JavaThread "jar transforms Thread 639" [_thread_blocked, id=7728, stack(0x000000002a900000,0x000000002aa00000)]
  0x000000001da47800 JavaThread "jar transforms Thread 638" [_thread_blocked, id=11808, stack(0x000000002a800000,0x000000002a900000)]
  0x000000001da4b800 JavaThread "jar transforms Thread 637" [_thread_blocked, id=11372, stack(0x000000002a700000,0x000000002a800000)]
  0x000000001da4a800 JavaThread "jar transforms Thread 636" [_thread_blocked, id=15716, stack(0x000000002a600000,0x000000002a700000)]
  0x000000001da48800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=10640, stack(0x000000002a500000,0x000000002a600000)]
